# Created by Octave 3.8.2, Mon Nov 10 22:50:40 2014 Eastern Standard Time <unknown@A11031_7>
# name: outcome
# type: sq_string
# elements: 1
# length: 37

# name: outcome
# type: sq_string
# elements: 1
# length: 41
8.7965,5.0265,-2378.74,113.237,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
9.1106,5.0265,-2496.961,155.535,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
9.4248,5.0265,4213.913,197.555,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
9.7389,5.0265,25698.556,238.507,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
10.053,5.0265,46473.553,277.787,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
10.367,5.0265,35639.121,315.049,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
10.681,5.0265,5481.005,350.211,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
10.996,5.0265,-7060.811,383.412,failure!!!


